[0.011s] Invoking command in '/home/ros/robot_manipulator/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble HISTTIMEFORMAT=%F %T /usr/bin/cmake /home/ros/robot_manipulator/src/arm_urdf -DCMAKE_INSTALL_PREFIX=/home/ros/robot_manipulator/install/arm_urdf
[0.810s] -- The C compiler identification is GNU 11.4.0
[1.338s] -- The CXX compiler identification is GNU 11.4.0
[1.344s] -- Detecting C compiler ABI info
[1.434s] -- Detecting C compiler ABI info - done
[1.439s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.439s] -- Detecting C compile features
[1.440s] -- Detecting C compile features - done
[1.442s] -- Detecting CXX compiler ABI info
[1.528s] -- Detecting CXX compiler ABI info - done
[1.531s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.531s] -- Detecting CXX compile features
[1.532s] -- Detecting CXX compile features - done
[1.543s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.666s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.730s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.797s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.800s] -- Added test 'lint_cmake' to check CMake code style
[1.800s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.801s] -- Added test 'xmllint' to check XML markup files
[1.801s] -- Configuring done
[1.804s] -- Generating done
[1.804s] -- Build files have been written to: /home/ros/robot_manipulator/build/arm_urdf
[1.806s] Invoked command in '/home/ros/robot_manipulator/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble HISTTIMEFORMAT=%F %T /usr/bin/cmake /home/ros/robot_manipulator/src/arm_urdf -DCMAKE_INSTALL_PREFIX=/home/ros/robot_manipulator/install/arm_urdf
[1.807s] Invoking command in '/home/ros/robot_manipulator/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble HISTTIMEFORMAT=%F %T /usr/bin/cmake --build /home/ros/robot_manipulator/build/arm_urdf -- -j6 -l6
[1.829s] Invoked command in '/home/ros/robot_manipulator/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble HISTTIMEFORMAT=%F %T /usr/bin/cmake --build /home/ros/robot_manipulator/build/arm_urdf -- -j6 -l6
[1.842s] Invoking command in '/home/ros/robot_manipulator/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble HISTTIMEFORMAT=%F %T /usr/bin/cmake --install /home/ros/robot_manipulator/build/arm_urdf
[1.847s] -- Install configuration: ""
[1.847s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes
[1.847s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/base.stl
[1.851s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/gripper_link_2.stl
[1.852s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/arm_3.stl
[1.857s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/gripper_link.stl
