-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/robot_manipulator/build/arm_urdf
-- Install configuration: ""
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/base.stl
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/gripper_link_2.stl
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/arm_3.stl
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/gripper_link.stl
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/robot_shoulder.stl
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/arm_2.stl
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/gripper_base.stl
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/arm_1.stl
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/urdf
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/urdf/common_properties.xacro
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/urdf/robot_ros2_control.xacro
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/urdf/robot_gazebo.xacro
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/urdf/arm.urdf.xacro
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/model.launch.py
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/gazebo_servo.launch.py
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/build
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/build/COLCON_IGNORE
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/build/.built_by
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/COLCON_IGNORE
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-58-10
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-58-10/events.log
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-58-10/logger_all.log
